
		Consumer products expo a new window for China's opening-up
	<p style="text-align: center;">
	<script src="http://tv.people.com.cn/img/player/v.js"></script><script>showPlayer({id:"/pvservice/xml/2021/5/6/8fb1147c-5318-4648-863a-45d85ae31228.xml",width:800,height:495});</script>
	The China International Consumer Products Expo, to be held from May 7 to 10 in China's island province of Hainan, is expected to be a new window for the country's high-level opening-up drive.
	The expo showcases that China always adheres to its national policy of opening-up, and resolutely promotes globalization, Vice Minister of Commerce Wang Bingnan said, adding that China welcomes all countries to board the "express train" of China's development.
	The event is the first-ever expo to be held at the national level focusing on quality consumer goods, Wang said at a press conference.
<p style="text-align: center;">
	<img alt="" src="/NMediaFile/2021/0506/FOREIGN202105060953000515642313025.jpg" style="width: 800px; height: 519px;" />
	It will facilitate the construction of the Hainan free trade port, expand domestic demand, and promote high-quality economic development. It will also help push the new development paradigm of "dual circulation" that allows the domestic and overseas markets to reinforce each other, with the domestic market as the mainstay, said Wang.
	More than 1,300 brands from 69 countries and regions will participate in the expo, which is expected to attract more than 20,000 buyers and over 200,000 visitors.
	The expo will cover 80,000 square meters, including 60,000 square meters of international exhibition space featuring watches, cosmetics, jewelry, automobiles, yachts, consumer electronics, liquors, and food and health products of leading brands.
	
	
