
		Chinese embroidery artist uses needle and thread to recreate universe
	<table width='450' cellspacing=0 cellpadding=3 align=center><tr><td align='center'><a href="/n3/2021/0409/c90000-9837459-2.html"><img src="/NMediaFile/2021/0409/FOREIGN202104091111000002753041553.jpeg" alt="Chinese embroidery artist uses needle and thread to recreate universe"></a></td></tr><tr><td class="picdesc" align=center><font color='#000000'>Photo shows Chen Yinghua's embroidery work of the Horsehead Nebula. (Photo/guancha.cn)</font></td></tr></table>
	Chinese embroidery artist Chen Yinghua is an expert at capturing the beauty of astronomical spectacles, including the Horsehead Nebula, the Leonid meteor shower, Neptune, sunspot, and the Orion Nebula, using just a needle and silk threads.
	Chen started to create universe-themed embroidery works in 2006, when Mei Bao, head of the Suzhou Observing Station under the Purple Mountain Observatory of the Chinese Academy of Sciences, showed her some pictures of various galaxies and nebulas and asked her if she could embroider the images.
	Impressed by what she saw, Chen decided to attempt to embroider these subjects, which have almost never appeared in conventional Chinese embroidery before. She started with Crab Nebula, but found it very difficult because of its vague shape. After seven months of trial and painstaking work, she completed the embroidery work, which involved using ten kinds of stitching.
	Chen's dreamlike embroidery works were exhibited at the 28th General Assembly of the International Astronomical Union and became a hit. Several representatives from the U.S. National Aeronautics and Space Administration showed interest in buying her work, but Chen turned them down.
	"I have a very strong sentimental attachment to these works. I would prefer for them to be collected by Chinese science and technology museums and planetariums, rather than sell them abroad," she said in an interview in 2018.
	Born in 1973 into a family with a long embroidery history in Suzhou, a city in east China's Jiangsu province well-known for delicate silk embroideries, Chen started to learn the exquisite art from her mother when she was 14.
	Apart from the breathtaking universe collection, she has also produced many other fine embroidery works on new subjects including famous oil paintings, such as Van Gogh's masterpiece ‘Sunflowers'.
	She has also helped reproduce and restore over 100 pieces of embroidery for the Palace Museum in Beijing since 2006.
	As an inheritor of Suzhou embroidery, Chen has made great efforts to promote this fine art. In 2009, she became a volunteer teacher at a special education school in Suzhou to teach embroidery to students who were deaf or suffered hearing loss on a regular basis. In 2013, she launched a three-week embroidery training program in the China Cultural Center (CCC) in Mauritius.
	"I want to spread the craftsmanship of embroidery to more people. As long as they want to learn, I will teach them," Chen said.&nbsp;
<br><center><a href="/n3/2021/0409/c90000-9837459.html" class="common_current_page">【1】</a><a href="/n3/2021/0409/c90000-9837459-2.html" class="abl2">【2】</a><a href="/n3/2021/0409/c90000-9837459-3.html" class="abl2">【3】</a><a href="/n3/2021/0409/c90000-9837459-4.html" class="abl2">【4】</a><a href="/n3/2021/0409/c90000-9837459-5.html" class="abl2">【5】</a><a href="/n3/2021/0409/c90000-9837459-6.html" class="abl2">【6】</a><a href="/n3/2021/0409/c90000-9837459-7.html" class="abl2">【7】</a><a href="/n3/2021/0409/c90000-9837459-8.html" class="abl2">【8】</a></center><br><center><table border="0" align="center" width="40%"><tr><td width="50%" align="center"><a href="/n3/2021/0409/c90000-9837459-2.html"><img src="/img/2007english/Next.jpg" border="0"></a></td></tr></table></center>
	
	
