
		China announces new major discoveries at Sanxingdui Ruins
	<p align="center">
	<a href="/n3/2021/0320/c90000-9830883-2.html"><img alt="" src="http://www.people.com.cn/mediafile/pic/BIG/20210320/89/2188493119417826745.jpg" /></a>　　
	<em>This undated file photo shows ivory carving relics unearthed from a sacrificial pit of the Sanxingdui Ruins site in southwest China's Sichuan Province. Chinese archaeologists announced Saturday that some new major discoveries have been made at the legendary Sanxingdui Ruins site in southwest China, helping shed light on the cultural origins of the Chinese nation. Archaeologists have found six new sacrificial pits and unearthed more than 500 items dating back about 3,000 years at the Sanxingdui Ruins in Sichuan Province, the National Cultural Heritage Administration announced in the provincial capital Chengdu. (Sichuan Provincial Cultural Relics and Archeology Research Institute/Handout via Xinhua)</em>
	CHENGDU, March 20 (Xinhua) -- Chinese archaeologists announced Saturday that some new major discoveries have been made at the legendary Sanxingdui Ruins site in southwest China, helping shed light on the unified, diverse origin of the Chinese civilization.
	Archaeologists have found six new sacrificial pits and unearthed more than 500 items dating back about 3,000 years at the Sanxingdui Ruins in Sichuan Province, the National Cultural Heritage Administration announced in the provincial capital Chengdu.
	So far, archaeologists have unearthed various important cultural items from four of the pits, including pieces of gold masks, gold foil, bronze masks, bronze trees and large numbers of ivories. Pieces of miniature ivory sculptures, carbonized rice and seeds of trees were also excavated. The rest of the newly discovered pits are still under excavation.
	"Surprisingly, we have unearthed some never-heard-of-before bronze ware items," said Lei Yu, with the Sichuan Provincial Cultural Relics and Archaeology Research Institute. "For instance, some large and delicate bronze ware items have bizarre-looking dragon or cow designs on them."
	In another major discovery, residues of silk and textile products were unearthed for the first time at Sanxingdui, indicating "the ancient Shu Kingdom was one of the important origins of silk in ancient China," according to Tang Fei, head of the excavation team and chief of the institute.
	The new pits sit next to two sacrificial pits discovered in 1986. They are rectangular, with areas ranging between 3.5 square meters and 19 square meters. Together they form an area in which people of the ancient Shu civilization offered sacrifices to heaven, earth and their ancestors, and prayed for prosperity and peace.
	The Sanxingdui Ruins is dubbed as one of the greatest archeological finds of mankind in the 20th century. The site was accidentally discovered by a farmer when he was digging a ditch in the 1920s. Covering 12 square km, the ruins are located in the city of Guanghan, about 60 km from Chengdu and are believed to be the remnants of the Shu Kingdom, dating back at least 4,800 years and lasting over 2,000 years.
	"The new discoveries will enrich and deepen our understanding of the Sanxingdui culture," said Song Xinchao, deputy director of the National Cultural Heritage Administration.
	The ancestral types of some bronze items unearthed at Sanxingdui can be found in the Central Plains or other areas along the Yangtze River, which is powerful evidence of frequent exchanges and the unified, diverse origin of the Chinese civilization, according to Chinese researchers.
	Jay Xu, head of the Asian Art Museum of San Francisco, told Xinhua that the highly developed bronze ware art at Sanxingdui "made it outstanding among many regional civilizations in China and unique among ancient civilizations."
	In 1986, a large number of unique relics were unearthed in the No. 1 and No. 2 pits, arousing global interest. So far, more than 50,000 pieces of relics have been unearthed at Sanxingdui.
	More than 30 institutions have participated in the latest round of excavation work, featuring the use of modern technologies and integration of excavation and preservation.&nbsp;
<br><center><a href="/n3/2021/0320/c90000-9830883.html" class="common_current_page">【1】</a><a href="/n3/2021/0320/c90000-9830883-2.html" class="abl2">【2】</a><a href="/n3/2021/0320/c90000-9830883-3.html" class="abl2">【3】</a><a href="/n3/2021/0320/c90000-9830883-4.html" class="abl2">【4】</a><a href="/n3/2021/0320/c90000-9830883-5.html" class="abl2">【5】</a><a href="/n3/2021/0320/c90000-9830883-6.html" class="abl2">【6】</a><a href="/n3/2021/0320/c90000-9830883-7.html" class="abl2">【7】</a><a href="/n3/2021/0320/c90000-9830883-8.html" class="abl2">【8】</a><a href="/n3/2021/0320/c90000-9830883-9.html" class="abl2">【9】</a><a href="/n3/2021/0320/c90000-9830883-10.html" class="abl2">【10】</a><a href="/n3/2021/0320/c90000-9830883-11.html" class="abl2">【11】</a><a href="/n3/2021/0320/c90000-9830883-12.html" class="abl2">【12】</a><a href="/n3/2021/0320/c90000-9830883-13.html" class="abl2">【13】</a><a href="/n3/2021/0320/c90000-9830883-14.html" class="abl2">【14】</a><a href="/n3/2021/0320/c90000-9830883-15.html" class="abl2">【15】</a><a href="/n3/2021/0320/c90000-9830883-16.html" class="abl2">【16】</a><a href="/n3/2021/0320/c90000-9830883-17.html" class="abl2">【17】</a></center><br><center><table border="0" align="center" width="40%"><tr><td width="50%" align="center"><a href="/n3/2021/0320/c90000-9830883-2.html"><img src="/img/2007english/Next.jpg" border="0"></a></td></tr></table></center>
	
	
