
		Chinese film Sister leads domestic box office
	<p style="text-align: center;">
	<img alt="" src="/NMediaFile/2021/0405/FOREIGN202104051403000516944930951.jpg" style="width: 500px; height: 749px;" />
	BEIJING, April 5 -- Chinese feature film "Sister" continued to lead the Chinese mainland box office on Sunday, generating 147.4 million yuan (about 22.5 million U.S. dollars), according to figures released by the China Movie Data Information Network on Monday.
	"Sister" tells the story of a girl faced with choosing between pursuing her own dream and raising her younger brother after they lose their parents. It has raked in 348 million yuan in total within three days of screening.
	"Godzilla vs Kong," the lastest installment in the cinematic MonsterVerse, came in second, with another 117.7 million yuan added to its total box office of about 891 million yuan.
<p style="text-align: center;">
	<img alt="" src="/NMediaFile/2021/0405/FOREIGN202104051404000338418317484.jpg" style="width: 800px; height: 450px;" />
	In third place was animation "Monkey King Reborn," which finished the day with about 20.4 million yuan in revenue.
	In fourth and fifth were domestic comedy-drama "The Eleventh Chapter" and the re-released sci-fi blockbuster "Avatar," with daily earnings of 9.3 million yuan and 4.9 million yuan, respectively. Enditem
	
	
