
		S. Africa launches centre to teach traditional Chinese medicine
	<p align="center" style="text-align: center;">
	<img alt="" src="http://www.people.com.cn/mediafile/pic/BIG/20210414/65/12753580982652528889.jpg" style="height: 667px; width: 900px;" />
	<em>File photo shows a patient with back pain experiences the treatment of acupuncture during the 3rd International Chinese Health Care and Chinese Medicine Seminar held in Stellenbosch University near Cape Town, South Africa, May 27, 2017. (Xinhua/Andre Louw)</em>
	<strong>South Africa's University of Johannesburg launched the Acupuncture Centre and Museum in collaboration with Fujian University of Traditional Chinese Medicine to improve the wellbeing of South Africans.</strong>
	JOHANNESBURG, April 13 (Xinhua) -- South Africa's University of Johannesburg (UJ) on Monday launched the Acupuncture Centre and Museum in collaboration with Fujian University of Traditional Chinese Medicine.
	The Acupuncture Centre and Museum was first conceptualised a few years ago, with renovations and design commencing in 2019.
	The UJ Dean of Faculty of Health Science Sehaam Khan welcomed the opening of the centre, saying the centre would provide access to the Chinese traditional medicine, serve as a resource to students and the general public.
	"Last year we began offering the Bachelor of Complementary Medicine, which is a four-year qualification. As part of this revised curriculum, acupuncture and phytotherapy was included to introduce our students to a broader range of holistic and traditional medicines. This year, we also started offering a Postgraduate Diploma in Acupuncture and one in Phytotherapy," she said.
<p style="text-align: center;">
	<img alt="" src="/NMediaFile/2021/0414/FOREIGN202104141602000350915847454.jpg" style="width: 900px; height: 667px;" />
	<em>A local resident experiences the treatment of acupuncture during the 3rd International Chinese Health Care and Chinese Medicine Seminar held in Stellenbosch University near Cape Town, South Africa, May 27, 2017. (Xinhua/Andre Louw)</em>
	Speaking during the launch, the UJ Head of the Division for Internationalisation Ylva Rodny-Gumede said the Acupuncture Centre and Museum will improve the wellbeing of South Africans.
	"This will provide the best treatment for the community we serve. It will improve the mental well-being of the people. The World Health Organization has said Acupuncture is important for complementary treatment of various diseases," said Gumede.
	Gumede said the memorandum of understanding between UJ and Fujian University of Traditional Chinese Medicine is being prepared and would be signed soon to strengthen the collaboration.&nbsp;
	
	
